174,174,174,174,174,203,532,532,532,532,-1,532,532,532,532,532,532,196,174,174,174,-1,174,174,174,174,174,174,174,174,174,174,-1,174,174,174,174,174,174,174,174,174,174,-1,174,174,174,174,174,174,174,174,174,174,-1,174,174,174,174,174,174,174,174,174,504
174,150,150,150,203,144,203,171,171,171,-1,171,171,171,171,171,171,196,505,174,174,-1,174,174,174,174,174,174,174,174,174,174,-1,174,174,174,174,174,174,174,174,174,174,-1,174,174,174,174,174,526,174,174,174,174,-1,174,174,174,174,174,174,174,174,174,174
174,150,150,150,144,194,171,171,171,171,-1,171,171,171,171,171,171,196,529,174,174,-1,174,174,174,174,174,174,174,174,499,174,-1,174,174,174,174,174,174,174,174,521,174,-1,174,174,174,174,174,174,174,174,524,174,-1,174,174,174,477,174,500,174,174,174,174
174,150,520,144,194,171,171,171,171,171,-1,171,220,220,220,171,171,171,193,149,174,-1,521,174,174,174,174,174,174,521,174,174,-1,174,174,174,174,174,174,174,174,174,174,-1,174,174,174,174,174,174,174,174,174,174,-1,174,174,174,501,174,174,174,174,174,174
174,150,144,194,169,268,268,268,268,268,-1,267,267,267,267,170,171,171,171,193,149,-1,174,174,174,174,174,174,174,174,174,102,-1,174,174,174,174,174,174,174,174,174,102,-1,174,174,174,174,174,174,174,174,174,102,-1,174,174,174,174,174,174,174,174,174,102
174,150,316,316,316,246,246,246,246,246,-1,521,150,174,521,192,171,171,171,171,193,-1,145,145,145,145,145,145,145,145,145,145,-1,145,145,145,317,317,317,145,146,147,148,-1,148,145,146,147,149,174,174,525,174,174,-1,174,174,174,174,174,174,174,174,174,174
174,144,194,171,193,147,147,147,147,147,-1,149,521,144,147,194,171,171,171,171,171,-1,202,202,202,202,202,202,202,202,202,202,-1,171,171,171,317,317,317,202,202,202,202,-1,171,171,171,171,193,149,174,174,174,174,-1,174,524,174,174,102,174,526,526,477,174
174,216,171,171,171,171,171,171,171,171,-1,173,472,192,171,171,171,171,171,171,171,-1,171,171,171,171,171,171,171,171,171,171,-1,171,171,171,317,317,317,171,171,171,171,-1,171,171,171,171,171,193,149,174,174,174,-1,174,174,174,174,174,174,174,174,174,174
174,216,171,171,171,171,171,171,171,171,-1,193,147,194,171,169,170,171,171,171,171,-1,171,171,171,171,171,171,171,171,171,171,-1,171,171,171,317,317,317,171,171,171,171,-1,171,202,202,202,171,171,193,149,174,174,-1,174,174,174,527,174,174,477,174,174,174
174,216,171,171,171,171,171,171,171,171,-1,171,171,171,171,221,216,171,171,171,171,-1,171,171,171,171,171,171,171,169,267,267,-1,266,267,268,317,317,317,266,266,267,268,-1,266,266,267,170,171,171,171,173,174,174,-1,174,174,174,174,174,174,174,174,174,174
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
174,216,171,171,171,171,171,171,171,171,-1,171,171,171,171,221,216,171,171,171,171,-1,171,171,171,171,171,171,171,173,174,174,-1,174,174,174,174,174,174,174,174,174,425,-1,174,174,174,168,171,171,171,197,174,174,-1,174,174,174,174,174,174,174,174,174,174
174,216,171,171,171,171,171,171,171,171,-1,171,171,171,171,245,264,267,267,170,171,-1,171,171,171,169,267,266,267,269,174,174,-1,174,174,174,426,174,425,174,174,477,174,-1,174,425,222,192,171,171,171,221,174,174,-1,174,174,174,174,174,174,174,174,174,174
174,216,171,171,171,171,171,171,171,171,-1,171,171,171,171,221,150,150,150,168,171,-1,171,171,169,269,174,174,174,174,473,174,-1,174,174,427,428,174,174,426,174,174,174,-1,174,222,477,216,171,171,171,245,174,174,-1,174,174,174,174,174,174,174,174,174,174
174,216,171,171,171,171,169,266,268,268,-1,267,268,170,171,245,150,150,499,192,171,-1,171,169,269,174,174,174,174,174,174,174,-1,174,174,451,452,174,474,450,174,499,473,-1,174,174,174,168,171,171,171,197,174,174,-1,174,174,174,174,174,174,477,174,174,174
174,216,316,316,316,316,316,198,150,150,-1,198,198,264,265,269,222,222,222,216,171,-1,171,173,174,174,174,174,174,174,174,102,-1,174,174,174,174,472,174,174,426,174,102,-1,174,174,424,194,171,171,202,221,174,102,-1,174,174,174,174,174,174,477,174,174,102
174,264,170,171,171,171,193,147,146,146,-1,149,198,198,198,222,222,222,222,316,316,-1,316,316,174,174,174,174,174,174,174,174,-1,497,174,174,472,497,174,174,174,174,174,-1,174,174,192,243,171,171,202,245,174,174,-1,174,174,174,174,174,174,174,174,174,174
174,147,194,219,171,171,171,171,171,171,-1,173,198,198,198,222,222,222,144,194,171,-1,171,173,174,174,102,499,174,174,174,174,-1,174,174,174,174,102,174,174,174,174,174,-1,174,477,216,243,171,171,169,269,174,174,-1,174,174,174,174,102,174,174,174,174,174
174,220,220,220,220,171,171,171,171,171,-1,197,198,198,144,149,222,222,192,171,171,-1,171,173,174,174,174,174,174,174,174,174,-1,497,174,174,174,174,477,477,174,174,174,-1,174,174,240,243,171,171,197,174,174,174,-1,174,174,174,174,174,174,174,174,174,174
174,220,220,220,220,171,171,171,171,171,-1,193,317,146,194,193,147,147,194,171,171,-1,171,173,174,174,473,433,433,433,433,433,-1,433,246,222,222,222,222,222,246,433,433,-1,433,433,433,433,150,150,433,433,433,433,-1,174,174,174,174,174,174,174,174,174,504
174,220,220,220,220,171,171,171,171,171,-1,195,317,171,171,171,171,171,171,171,171,-1,171,173,174,174,174,150,150,505,505,505,-1,505,246,222,222,222,222,222,246,505,505,-1,505,505,505,505,505,505,505,505,505,505,-1,174,174,174,174,174,174,174,174,174,174
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
174,220,220,220,220,220,171,171,171,171,-1,171,317,171,171,171,171,171,171,171,171,-1,171,197,174,174,174,174,174,174,174,174,-1,505,246,222,222,222,222,222,246,505,505,-1,174,174,174,174,171,171,174,505,505,505,-1,505,505,505,505,505,505,505,505,505,505
